insert into msg_record (`msg`,`from`,`to`,`date`) values ('说伐呀','me','coco','2019-4-8 16:4:55')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('你系统出问题了','coco','Me','2019-4-8 16:5:6')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('拼音收不到吗？','coco','Me','2019-4-8 16:5:11')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('这么会这么慢 有问题呀','me','coco','2019-4-8 16:5:22')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('哦哦看到了','me','coco','2019-4-8 16:5:31')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('你的信息','me','coco','2019-4-8 16:5:33')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('对我们中华传统文化有什么偏见 ','coco','Me','2019-4-8 16:5:34')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('du你发英语试试看','me','coco','2019-4-8 16:5:49')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('你拼音不好这个系统就不收拼音吗？','coco','Me','2019-4-8 16:5:52')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('hello','me','coco','2019-4-8 16:5:52')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('hola','coco','Me','2019-4-8 16:5:57')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('coco','me','coco','2019-4-8 16:6:56')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('太慢了','me','coco','2019-4-8 16:7:13')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('有点问题','me','coco','2019-4-8 16:7:18')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('我还是放在本地好啊了 我是放在服务器上 太慢了吧','me','coco','2019-4-8 16:7:33')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('收不到吗？','coco','Me','2019-4-8 16:8:26')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('hola ','coco','Me','2019-4-8 16:8:30')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('？como te llamas？','coco','Me','2019-4-8 16:8:37')
insert into msg_record (`msg`,`from`,`to`,`date`) values ('？？','coco','Me','2019-4-8 16:10:4')
